Event	ID	Name			Wwise Object Path	Notes
	1296828403	Ambiance_Checkpoint_Play			\Default Work Unit\Ambiance\Ambiance_Checkpoint_Play	
	2554673542	Ambiance_DS_Main_Play			\Default Work Unit\Ambiance\Ambiance_DS_Main_Play	
	2959156706	Ambiance_PS_Main_Play			\Default Work Unit\Ambiance\Ambiance_PS_Main_Play	
	3759478915	Ambiance_Wind_Play			\Default Work Unit\Ambiance\Ambiance_Wind_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	374469379	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Wind\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	352217460	Cris-13	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-13_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-13		92559
	385111353	Ambiance_Dino_Cris_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_04_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_04		192753
	420036444	Ambiance_Dino_Cris_11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_11_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_11		153990
	422221811	Ambiance_Dino_Cris_12	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_12_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_12		185796
	499572273	Ambiance_Divers_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_03_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_03		204990
	533154656	Ambiance_Divers_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_01_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_01		291603
	573882583	Cris-11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-11_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-11		100227
	610910633	Ambiance_Trucs_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_02_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_02		237925
	617534192	Ambiance_Divers_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_09_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_09		846322
	634648255	Ambiance_Trucs_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_06_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_06		125204
	670702177	Ambiance_Divers_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_06_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_06		315311
	683671099	Ambiance_Divers_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_04_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_04		266158
	685019912	Ambiance_Various_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_06_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_06		202260
	696164050	Ambiance_Various_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_05_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_05		149669
	715494547	Ambiance_Dino_Cris_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_03_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_03		197391
	724619214	Ambiance_Various_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_04_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_04		265688
	770348932	Cris-17	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-17_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-17		127452
	804587457	Ambiance_Trucs_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_03_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_03		195575
	868162391	Ambiance_Divers_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_07_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_07		294701
	898156801	Ambiance_Divers_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_05_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_01\Ambiance_Divers_05		372157
	913329079	Cris-19	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-19_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-19		117118
	917889807	Ambiance_Dino_Cris_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_02_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_02		198884
	965305980	Ambiance_Trucs_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_05_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Checkpoint\Ambiance_Trucs_05		281175
	997456366	Ambiance_Various_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_03_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_03		416425
	1002126405	Cris-09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-09_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_02\Cris-09		89063
	1030938877	Ambiance_Dino_Cris_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_06_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_06		144949
	1045430033	Ambiance_Dino_Cris_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_07_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_07		259392
	1053869606	Ambiance_Light_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Amb_Simple_OK_4D7BABE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance_Light_01		1280121
	1067425792	Ambiance_Various_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_02_3ADACB5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance trucs\Random_Cris_02\Ambiance_Various_02		313928

